,Mentor,Turista,Mentor,Turista,Mentor,,,,,,,,,,,,,,,,,,,,
,"Olá! Que legal você estar participando desta expedição!
Nossa missão tem por objetivo estudar as baleias jubarte no território antártico através de fotografias. 
Eu já tenho alguns registros incríveis, até te mostraria, mas minha câmera está com algum problema...
",Eu posso consertar para você.,"
É sério? #gratidão Ah! você também vai precisar de uma câmera para nos ajudar na identificação de baleias!
Tenho uma dica:  você poderá obter uma ao concluir o minijogo “Animais Antárticos”. É só seguir!
",Que demais! Vou começar agora mesmo!,Jogar,,,,,,,,,,,,,,,,,,,,
Mentora 0 - Naturalista - Bia - Bem- vinda à Missão da Baleia. Abre minijogo Memória,,"Poxa, isso é uma pena. Você não tem outras câmeras?","Até tenho, mas o problema é que não queria perder essas fotos. ",Eu posso te ajudar! Vou precisar de uma câmera para concluir esta missão. Depois posso te emprestar!,"Sério? #gratidão! Então, vença este desafio para ganhar uma câmera!",Jogar,,,,,,,,,,,,,,,,,,,
,Mentor,Turista,Mentor,Turista,Mentor,Turista,Mentor,Turista,Mentor,Turista,,,,,,,,,,,,,,,
,"Você está no lugar certo para saber mais sobre as baleias. É durante o verão do Hemisfério Sul que as baleias jubarte são encontradas em todo o oceano austral. Mas além das baleias, você poderá avistar outros animais por aqui. Fique de olhos atentos e câmera prontas!
","Sim, eu já vi algumas aves, baleias e umas focas!",Ótimo! Quem sabe você possa tirar fotos e identificar algumas baleias e participar de um projeto de Ciência Cidadã? , Eu estou tentando entender um pouco mais sobre este projeto,Talvez outros turistas que estão no navio possam te ajudar. Você já conversou com a Bia...ou o Ivan?,Vou checar...obrigada pela dica,Encerra diálogo,,,,,,,,,,,,,,,,,,
Mentor 1 Naturalista - Artur Bem- vinda à Missão da Baleia.  Apenas diálogos,,Quais animais?,"Ah! Você não conhece os animais antárticos? Quer conhecer alguns?

Veja esse vídeo e saiba mais. https://www.youtube.com/watch?v=G3ICd5wia9c&list=PLeX2-DIWVLN1n-Uf_H6MVrsIZly0U_PDS&index=12",Que massa!!,Os outros turistas estão tentando tirar fotos também. Que tal fazer suas fotos para contribuir com as pesquisas científicas sobre baleias na Antártica. ,Mas eu nem sou fotógrafa ou cientista... ,É para isso que existe a Ciência Cidadã! Pessoas leigas como você podem fazer ciência sem necessariamente ser cientistas.,Eu estou tentando entender um pouco mais sobre este projeto,Você já falou com o Ivan? Ele pode explicar tudo.,Vou checar. Valeu!!,Encerra diálogo,,,,,,,,,,,,,,
,Mentor,Turista,Mentor,Turista,Mentor,Turista,Mentor,Turista,Mentor,Turista,,,,,,,,,,,,,,,
,"E aí turista!
Está sabendo que no navio há um grupo de turistas nos ajudando na missão do projeto baleia jubarte? Junte-se a eles e tente acompanhá-los para fotografar caudas das jubarte. É assim que as identificamos. Após fotografar,  você poderá catalogar suas fotos no projeto de Ciência Cidadã. Sua ajuda será muito útil para nós! 
",Hã... Catalogar fotos em projeto de ciência cidadã?,"Sim!!! Fotografar caudas de  baleias jubarte ajuda a investigar a migração desse mamífero e saber mais a seu respeito, como seu comportamento e locais de reprodução. ",E como isso funciona? ,"Você vai precisar de uma câmera e de uma lente zoom para as fotos. Depois, converse com o Ivan, ele vai te explicar tudinho!!",E como faço isso? Por onde começo?,"Conquiste a lente Zoom, vencendo esse minijogo. ",Jogar,,,,,,,,,,,,,,,,,
Mentiora 2 - Naturalista - Ceci - Abre minijogo teia,,Que legal!!! Iremos avistar essas baleias? Onde?,As baleias jubarte também são vistas frequentemente nos estreitos de Bransfield e Gerlache. Há também grande ocorrência em torno das Ilhas Geórgia e Sandwich do Sul.,Bem que eu gostaria de ver umas jubartes.,Aposto Tenho certeza que você conseguirá. Com uma câmera e uma lente zoom você poderá até fotografá-las!,Eba Que demais! Quero começar!,"Conquiste a lente Zoom, vencendo esse minijogo. ",Jogar,,,,,,,,,,,,,,,,,
,Mentor,Turista,Mentor,Turista,Mentor,Turista,Mentor,Turista,Mentor,,,,,,,,,,,,,,,,
,"Olá, turista!! Espero que você esteja gostando desta expedição. Você já avistou alguma baleia?","Já vi algumas, mas não sei dizer quais...","Aqui na Antártica você pode ver a baleia franco austral, a baleia azul, a baleia fin, a jubarte, a minke... ","E a orca, a baleia assassina, né? ","Na verdade, apesar de ser conhecida como “baleia assassina”, ela não é uma baleia. A Orca é um golfinho!
","Uau! Eu não fazia ideia disso! Obrigada por esta informação. 
","Por nada! 
Preste atenção na navegação que você vai avistar muitas baleias por aqui e aprender muito sobre esses animais!!
",Não vejo a hora! Estou muito animada! Fui!,,,,,,,,,,,,,,,,,
Mentor 3 –Naturalista Pedro - Apenas diálogos,,"Ainda não... Na verdade estou meio perdida, sem saber o que fazer... ",Ah... Nesta missão você tem de fazer foto-identificação de Baleias. ,Não tenho ideia de por onde começar...,Você terá de obter uma câmera e uma lente Zoom e então fotografar caudas de baleias jubarte e catalogá-las. ,Parece difícil... ,Caminhe por aí e converse com os naturalistas. Eles vão te orientar direitinho. ,Obrigada!! Farei isso agora.,Até mais!,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Mentor,Turista,Mentor,Turista,Mentor,Turista,Mentor,Turista,Mentor,Turista,,,,,,,,,,,,,,,
